latitude,longitude,confidence,satellite
30.35416,47.3413,78,T
30.2755,47.74867,61,T
30.31538,47.34857,75,T
30.2623,47.71479,71,T
30.27856,47.35217,67,T
30.2771,47.36235,76,T
29.25673,53.12264,67,T
30.16896,47.40923,57,T
30.16749,47.41939,69,T
29.53316,50.95288,69,T
29.03357,47.53706,75,T
29.03209,47.54711,72,T
28.71954,48.33117,60,T
27.7612,52.16208,57,T
27.7584,52.17745,72,T
26.31454,43.72124,40,T
29.77891,107.03068,29,A
30.71684,105.65656,17,A
34.61248,117.11044,65,A
35.67079,110.64276,47,A
35.19849,107.18945,13,A
36.48083,112.91772,71,A
36.60792,112.96825,57,A
37.07559,111.78936,44,A
37.07785,111.6741,84,A
37.0763,111.66299,62,A
37.16668,112.25581,58,A
37.25201,111.9981,58,A
37.24081,111.85015,56,A
37.57283,112.26252,37,A
38.54461,113.02829,61,A
38.54306,113.01582,55,A
37.75786,107.71808,70,A
38.55539,112.9623,58,A
38.99069,116.87169,74,A
39.06812,113.0393,42,A
39.1288,112.33253,37,A
39.27609,112.62293,53,A
39.56847,112.82628,53,A
39.25365,110.1638,52,A
39.26244,110.16163,57,A
39.4409,110.49888,77,A
39.43927,110.48753,71,A
39.32631,106.98058,53,A
40.6158,109.74081,44,A
26.62222,101.60255,77,T
31.82451,77.76698,0,T
29.04554,82.01628,58,T
29.04411,82.0262,70,T
27.13054,84.29162,75,T
27.12867,84.30296,82,T
27.12112,84.28972,67,T
27.11925,84.30106,73,T
25.86809,78.69985,63,T
25.7268,76.56253,61,T
25.72511,76.57768,54,T
25.58976,76.67571,87,T
25.58813,76.69049,84,T
25.58521,76.68325,80,T
25.48445,76.57317,52,T
25.47931,76.61799,75,T
25.37393,76.97245,72,T
25.369,76.96513,68,T
23.76121,86.39662,60,T
24.64684,80.46458,47,T
24.31085,77.46003,74,T
23.30771,80.22145,28,T
22.21157,84.87534,67,T
22.91893,79.16898,80,T
22.04612,83.73088,68,T
22.04414,83.74284,56,T
22.82732,78.40131,37,T
22.41874,80.18171,57,T
21.92417,83.34735,69,T
21.9223,83.35879,66,T
22.41793,79.66457,70,T
22.6914,77.53896,59,T
22.35871,79.89174,71,T
22.33085,79.82229,70,T
22.37226,79.46241,52,T
22.30068,79.77817,62,T
22.27341,79.84266,71,T
22.49314,77.49833,53,T
21.87617,81.66508,54,T
21.86523,81.3735,73,T
21.67082,81.43728,33,T
20.96725,85.1668,56,T
20.96458,85.18199,67,T
20.78813,85.26259,68,T
21.11898,82.48491,65,T
21.76711,77.88895,66,T
15.65418,78.4894,60,T
15.17187,76.6581,52,T
15.17048,76.66847,54,T
7.17327,79.88493,30,T
22.62016,54.14673,80,T
38.70667,60.34392,71,T
12.44189,98.60611,0,A
12.82129,99.91212,79,A
13.6098,101.33141,63,A
14.10723,99.21941,72,A
14.79563,100.1478,72,A
15.95457,100.0004,66,A
16.21164,100.28612,53,A
17.23804,100.12173,74,A
17.69456,95.91315,27,A
18.20426,98.64041,65,A
21.90041,100.05223,44,A
21.99316,100.48983,18,A
21.89224,99.75167,32,A
22.17058,101.34694,31,A
22.77578,100.86341,22,A
22.41214,97.83384,30,A
22.48182,97.33434,60,A
23.17025,100.33421,60,A
23.40238,100.66477,81,A
23.86865,96.46203,65,A
24.7338,101.30205,78,A
24.69535,97.40759,59,A
25.07169,97.50432,62,A
25.13264,97.48549,70,A
25.40315,98.01299,38,A
25.56841,96.64584,65,A
25.69177,96.65211,68,A
26.26622,96.64407,62,A
25.70998,92.86027,65,A
26.54434,96.45018,51,A
27.69673,101.59917,73,A
27.69539,101.58865,50,A
27.42585,97.179,58,A
27.42412,97.16827,59,A
27.51679,97.16566,74,A
27.51493,97.15415,58,A
27.69557,96.18711,69,A
28.10286,96.54959,61,A
28.70596,89.02492,0,A
28.70203,89.01773,0,A
29.30142,91.14143,0,A
36.79275,93.33256,50,A
36.82609,93.35088,56,A
37.81997,93.45679,34,A
37.83157,93.46704,61,A
37.82934,93.45418,69,A
39.85042,98.27636,59,A
39.84885,98.26377,79,A
12.28518,76.9554,60,A
15.89149,78.49329,59,A
15.95838,78.50552,52,A
22.0397,83.73577,52,A
21.96086,78.95598,64,A
22.25616,79.83861,50,A
22.25453,79.82548,46,A
22.25669,79.75893,52,A
22.24779,79.6233,41,A
22.30267,79.73346,82,A
21.33997,73.00564,83,A
21.33803,72.99387,99,A
22.31451,79.74495,85,A
21.34784,72.99201,77,A
22.34745,79.92785,67,A
22.41512,80.39622,58,A
22.39116,79.87446,34,A
22.41923,80.02053,28,A
22.40679,79.65945,58,A
22.4138,79.63234,72,A
22.41219,79.61948,73,A
22.66887,78.1267,64,A
22.65798,77.70232,51,A
22.71661,78.00362,61,A
22.68881,77.79292,75,A
22.65259,77.45233,0,A
22.85021,78.55949,56,A
22.84879,78.54816,60,A
22.71696,77.52995,65,A
23.05165,79.95926,52,A
22.91815,78.63066,41,A
22.83267,77.90426,42,A
22.85047,77.96645,72,A
22.83349,77.83952,58,A
22.94448,78.34414,51,A
22.95348,77.57408,66,A
23.31038,79.82026,38,A
23.0608,77.61387,19,A
23.41286,80.01154,53,A
23.41854,79.968,73,A
23.4169,79.95404,75,A
23.43576,80.0227,78,A
23.4341,80.00861,79,A
23.43244,79.99456,38,A
23.48005,79.98109,60,A
23.47843,79.967,54,A
23.54481,80.07275,54,A
24.58044,77.91336,38,A
24.78367,77.02484,66,A
24.80691,76.98935,63,A
24.89888,77.06388,62,A
25.27455,77.82494,48,A
25.19446,76.18486,51,A
25.62372,78.82887,23,A
25.62213,78.81595,70,A
25.60161,78.65,15,A
25.62124,78.82362,64,A
25.58173,78.16136,51,A
25.41979,76.62563,71,A
25.4184,76.61541,76,A
25.44477,76.60453,87,A
25.4434,76.59431,26,A
25.66045,78.13061,55,A
25.79533,78.81778,67,A
25.79375,78.80479,60,A
25.81991,78.93429,41,A
25.59801,77.07288,54,A
25.7408,78.12476,25,A
25.57572,76.69241,66,A
25.58897,76.72188,79,A
25.59251,76.67909,83,A
25.82871,78.4327,41,A
25.60577,76.70855,70,A
25.60299,76.68791,84,A
25.60159,76.67759,26,A
25.98139,79.52395,63,A
25.60999,76.60265,39,A
25.61817,76.59476,49,A
25.61543,76.57426,75,A
25.98781,79.53107,56,A
25.89681,78.7377,53,A
25.89377,78.71188,33,A
25.81371,78.0465,35,A
25.81226,78.0347,47,A
25.62449,76.57275,85,A
25.99848,79.52959,50,A
25.84778,78.16254,82,A
25.64122,76.55949,76,A
25.63984,76.54926,77,A
25.91787,78.65606,31,A
25.65028,76.55799,96,A
25.6489,76.54775,86,A
25.84361,77.96992,66,A
25.66072,76.56672,53,A
25.65933,76.55648,68,A
25.98373,79.03396,60,A
25.86362,78.0509,31,A
25.85621,77.99192,51,A
25.68301,76.59447,67,A
25.68371,76.53149,65,A
25.93073,78.34779,51,A
26.02129,79.11966,71,A
26.04608,79.0606,62,A
25.73256,76.55943,66,A
25.73118,76.54918,74,A
26.01413,78.70157,83,A
25.95964,78.09096,14,A
25.78273,76.65638,100,A
25.78134,76.64604,95,A
25.79183,76.65488,83,A
25.79043,76.64455,89,A
25.81495,76.75714,72,A
25.79672,76.62239,14,A
25.8047,76.61454,70,A
25.80332,76.60423,53,A
25.82976,76.66322,76,A
25.85567,76.64835,58,A
26.18874,79.13068,65,A
25.93912,76.79935,71,A
26.2292,78.7104,30,A
26.45037,78.34615,56,A
26.50823,78.40875,51,A
26.67269,71.54273,57,A
26.67063,71.53045,66,A
26.86015,71.99062,83,A
26.83121,71.81448,61,A
26.87608,72.06564,74,A
26.87415,72.05413,71,A
26.86443,71.9963,68,A
26.86247,71.98469,60,A
26.88557,72.06366,85,A
26.88365,72.05214,78,A
26.89507,72.06168,56,A
26.89314,72.05016,35,A
26.90265,72.04817,62,A
27.17039,71.86488,72,A
27.16844,71.85316,92,A
27.16648,71.84142,78,A
27.16257,71.8179,82,A
27.17018,71.80408,75,A
27.18753,71.84903,72,A
27.17975,71.80199,69,A
27.00524,70.2462,53,A
27.47576,71.91479,34,A
28.78852,79.2873,63,A
28.93881,79.39827,67,A
28.92133,76.40597,56,A
29.54387,77.1702,52,A
29.48683,76.59538,62,A
29.4854,76.58394,71,A
29.47901,76.45738,69,A
29.50218,76.07308,63,A
29.51631,76.03712,68,A
29.51489,76.02621,58,A
29.57824,76.29727,78,A
29.20679,73.50629,41,A
29.22025,73.53506,47,A
29.21873,73.52488,22,A
29.60602,76.16093,57,A
29.6046,76.14988,74,A
29.3492,73.96191,79,A
29.34772,73.95181,40,A
29.35804,73.96019,44,A
29.65189,76.00697,60,A
29.50761,74.94217,68,A
29.50618,74.93191,44,A
29.63662,75.82098,67,A
29.66158,75.9384,74,A
29.66915,75.9426,82,A
29.66774,75.93172,75,A
29.63816,75.70526,65,A
29.73871,76.33793,60,A
29.73068,76.05499,68,A
29.08465,71.61491,45,A
29.75106,75.99537,31,A
29.74962,75.98443,70,A
29.74818,75.9735,72,A
29.49365,74.13617,73,A
29.49218,74.12606,64,A
29.49071,74.11595,50,A
29.77909,76.13694,92,A
29.77763,76.12587,94,A
29.75157,75.92828,84,A
29.69982,75.54181,25,A
29.51274,74.20524,31,A
29.77011,76.0078,35,A
29.7687,75.99683,85,A
29.59051,74.67336,58,A
29.56178,74.47004,78,A
29.78923,76.08326,59,A
29.78072,76.01719,52,A
29.76578,75.83028,36,A
29.70684,75.31817,61,A
29.82977,76.17831,66,A
29.80686,76.00143,63,A
29.78689,75.84875,70,A
29.74422,75.52723,50,A
29.81605,75.99984,83,A
29.7305,75.35686,68,A
29.72908,75.34636,74,A
29.62337,74.58358,48,A
29.60749,74.47181,42,A
29.60605,74.46166,50,A
29.81519,75.92168,40,A
29.79657,75.78065,46,A
29.60621,74.39912,30,A
29.98314,77.1678,65,A
29.79423,75.69299,78,A
29.81337,75.76666,41,A
29.79758,75.64855,64,A
29.61082,74.30455,50,A
29.88626,76.24863,58,A
29.83545,75.86246,73,A
29.83257,75.84075,85,A
29.80234,75.6149,38,A
29.76935,75.37138,44,A
29.89263,76.25336,61,A
29.86639,75.97423,32,A
29.85789,75.90856,69,A
29.83808,75.75665,65,A
29.89692,76.13837,85,A
29.84779,75.68885,67,A
29.84637,75.67812,49,A
29.83218,75.57119,48,A
29.88537,75.90377,81,A
29.88395,75.89286,30,A
29.91603,76.06701,79,A
29.9146,76.05595,54,A
29.83748,75.47237,61,A
29.83606,75.46179,63,A
29.87935,75.7163,62,A
29.87792,75.70554,54,A
29.97367,76.36664,48,A
29.91861,75.94272,83,A
29.91717,75.93177,54,A
29.91574,75.92083,64,A
29.86269,75.52219,67,A
29.81127,75.14392,64,A
29.9495,76.10659,69,A
29.93935,76.02909,93,A
29.93212,75.97404,78,A
29.93068,75.96306,53,A
29.92058,75.88647,55,A
29.91914,75.87556,74,A
29.91049,75.81033,78,A
29.90474,75.76703,40,A
29.94566,76.00544,83,A
29.92396,75.84131,58,A
29.90234,75.67923,22,A
29.87074,75.44475,67,A
29.96669,76.10827,80,A
29.93272,75.84418,62,A
29.93131,75.83331,48,A
29.91154,75.68187,61,A
29.95321,75.92999,47,A
29.92488,75.71257,77,A
29.90791,75.58376,47,A
29.99089,76.14967,72,A
29.98946,76.1385,74,A
29.97947,76.06066,66,A
29.96523,75.95033,71,A
29.95528,75.87369,63,A
29.91131,75.53947,49,A
29.95304,75.78505,36,A
29.95162,75.77422,73,A
29.94878,75.75256,76,A
29.91894,75.5272,60,A
29.91752,75.51656,49,A
29.90475,75.42107,55,A
29.86784,75.14819,55,A
29.3028,71.42759,65,A
29.99792,76.05747,54,A
29.99648,76.04639,64,A
29.98789,75.98013,69,A
29.95077,75.69697,96,A
29.94934,75.6862,34,A
29.98132,75.85798,51,A
29.97989,75.84707,81,A
29.95701,75.67382,70,A
29.95559,75.66307,73,A
29.95131,75.63085,69,A
29.94988,75.62012,73,A
29.98473,75.81281,66,A
30.03863,76.15289,39,A
29.98525,75.74614,87,A
29.95371,75.51009,52,A
29.95228,75.49945,58,A
30.03772,76.07329,43,A
30.03627,76.06219,90,A
29.95559,75.45535,84,A
29.95416,75.44474,46,A
29.95273,75.43414,67,A
30.01071,75.79714,69,A
30.04101,75.97645,41,A
30.03959,75.96542,61,A
29.98732,75.56396,67,A
29.95346,75.30939,71,A
30.0346,75.8541,60,A
30.02185,75.75615,83,A
29.95114,75.22376,57,A
29.94547,75.18191,70,A
30.06368,76.00639,70,A
30.06083,75.98428,85,A
30.05941,75.97325,80,A
30.01963,75.66807,49,A
30.01821,75.6573,73,A
29.99979,75.51801,50,A
29.99837,75.50735,59,A
29.98845,75.43293,81,A
29.98704,75.42233,77,A
30.11018,76.29613,61,A
30.07718,76.03802,73,A
30.05862,75.89467,63,A
30.04153,75.76378,33,A
30.11951,76.29454,87,A
30.11806,76.2832,72,A
30.09215,76.0809,36,A
30.08354,76.01427,98,A
30.08211,76.0032,92,A
30.05779,75.81655,77,A
30.05636,75.80566,74,A
30.0478,75.74049,76,A
30.04495,75.71883,45,A
30.03213,75.62182,51,A
30.01078,75.46155,70,A
30.00936,75.45092,80,A
29.98092,75.23985,34,A
30.16673,76.59255,62,A
30.13899,76.37276,56,A
30.05692,75.73888,64,A
30.05264,75.70641,47,A
30.04407,75.64171,80,A
30.03265,75.55589,66,A
30.0013,75.32233,77,A
29.9842,75.1963,81,A
29.96281,75.03991,74,A
29.95853,75.00877,36,A
29.94138,74.88464,68,A
30.10774,76.05545,36,A
30.10197,76.01107,47,A
30.04601,75.5864,56,A
30.026,75.43707,78,A
30.02458,75.42645,53,A
30.09819,75.91021,65,A
30.09243,75.86636,49,A
30.0766,75.74651,84,A
30.06943,75.69239,83,A
30.06369,75.64925,67,A
30.06225,75.63849,55,A
30.05652,75.59551,71,A
29.97783,75.01586,45,A
30.11171,75.9416,81,A
30.08861,75.76661,69,A
30.08141,75.7124,40,A
30.02401,75.28586,60,A
30.01255,75.20187,51,A
30.00109,75.11826,42,A
29.9882,75.0246,56,A
29.95663,74.79726,46,A
29.95519,74.78697,40,A
29.95376,74.77669,40,A
29.95232,74.76641,38,A
29.92783,74.59218,69,A
29.92639,74.58195,56,A
30.14418,76.11757,72,A
30.0531,75.43221,50,A
30.0287,75.25269,59,A
30.02726,75.24219,73,A
30.15199,76.12098,57,A
30.13496,75.98736,51,A
30.13354,75.9763,76,A
30.11937,75.86618,50,A
30.07697,75.54135,66,A
29.99347,74.92133,61,A
30.20424,76.46075,68,A
30.2028,76.44921,53,A
30.15128,76.04124,49,A
30.11152,75.7337,24,A
30.08603,75.53974,82,A
30.03364,75.14849,39,A
29.981,74.76492,48,A
30.19634,76.32129,48,A
30.15053,75.96203,41,A
30.14198,75.8959,35,A
30.14055,75.88491,42,A
30.04971,75.19922,52,A
30.04403,75.15732,54,A
30.02839,75.04254,55,A
30.0999,75.50443,48,A
29.99593,74.74104,74,A
29.95854,74.47481,44,A
30.21358,76.30671,58,A
30.20346,76.22718,61,A
30.17898,76.03645,64,A
30.11323,75.53489,87,A
30.09329,75.38574,35,A
29.96451,74.45272,48,A
30.15231,75.75986,62,A
30.1423,75.68392,91,A
30.14087,75.67311,71,A
30.13515,75.62994,61,A
30.12372,75.54398,44,A
30.0695,75.14195,50,A
30.17007,75.82371,54,A
30.16863,75.81277,55,A
30.09276,75.2452,64,A
30.09133,75.23469,50,A
30.22119,76.14346,56,A
30.21103,76.06509,50,A
30.20958,76.05393,87,A
30.19944,75.97615,59,A
30.1951,75.94299,51,A
30.19221,75.92092,48,A
30.18788,75.88789,23,A
30.18355,75.85496,69,A
30.15334,75.62671,62,A
30.09603,75.20155,54,A
30.086,75.12822,75,A
30.08457,75.11777,85,A
28.8287,67.55952,36,A
30.24948,76.28896,66,A
30.2043,75.94138,48,A
30.17395,75.71159,66,A
30.16675,75.65747,77,A
30.13082,75.38985,78,A
30.12938,75.37924,65,A
30.10214,75.17893,62,A
30.0634,74.89777,53,A
30.06196,74.88743,64,A
28.84477,67.5765,66,A
28.84083,67.55634,73,A
30.2544,76.25324,63,A
30.23974,76.14027,95,A
30.19464,75.79704,25,A
30.1932,75.78613,33,A
30.18741,75.74256,27,A
30.12835,75.30355,68,A
30.12404,75.2719,63,A
30.1025,75.11449,81,A
30.01606,74.49535,66,A
30.24479,76.13369,42,A
30.24195,76.11123,23,A
30.15982,75.47706,37,A
30.15135,75.41309,49,A
30.11175,75.11781,78,A
30.11033,75.10736,64,A
30.05344,74.69305,67,A
28.83503,67.57412,48,A
28.83095,67.55401,74,A
30.26407,76.21111,84,A
30.23554,75.98685,73,A
30.1802,75.56114,74,A
30.17596,75.52895,59,A
30.17454,75.51823,69,A
30.16888,75.47544,55,A
30.15755,75.39021,34,A
30.15189,75.34776,38,A
30.14339,75.2843,47,A
30.13631,75.2316,59,A
30.07948,74.81495,67,A
30.03361,74.48648,73,A
29.77641,72.75605,48,A
30.22481,75.8308,53,A
30.20206,75.65656,47,A
30.19922,75.63494,56,A
30.1978,75.62415,73,A
30.16942,75.40985,83,A
30.168,75.39922,85,A
30.12115,75.05186,63,A
30.24254,75.89514,76,A
30.22399,75.75268,89,A
30.21259,75.66577,46,A
30.21117,75.65495,87,A
30.2069,75.62253,55,A
30.08727,74.73948,91,A
30.08584,74.72919,67,A
30.27469,76.07121,90,A
30.26894,76.02654,81,A
30.26751,76.0154,71,A
30.23742,75.78381,43,A
30.22741,75.70754,29,A
30.20316,75.52409,79,A
30.18037,75.35349,63,A
30.17894,75.34289,82,A
30.1761,75.3217,29,A
30.17467,75.31111,63,A
30.16328,75.2267,66,A
30.13477,75.01732,80,A
30.08612,74.66583,37,A
30.08181,74.63503,78,A
30.27818,76.02495,85,A
30.27674,76.0138,78,A
30.2753,76.00268,84,A
30.25948,75.88092,38,A
30.23797,75.7168,41,A
30.16799,75.19351,41,A
30.158,75.12009,85,A
30.15657,75.10962,79,A
30.13371,74.94289,44,A
30.1237,74.87034,21,A
29.82206,72.81149,63,A
30.2932,76.06802,76,A
30.27731,75.94558,86,A
30.27587,75.93451,89,A
30.23706,75.63929,33,A
30.22559,75.55305,74,A
30.21128,75.44598,54,A
30.20985,75.43531,68,A
30.1884,75.27615,77,A
30.17268,75.16037,71,A
30.17125,75.14988,60,A
30.16696,75.11845,83,A
30.16553,75.10798,81,A
30.23898,75.58372,67,A
30.22606,75.48709,43,A
30.22463,75.47639,55,A
30.21316,75.39109,66,A
30.081,74.43553,50,A
29.85764,72.92258,59,A
29.6607,71.67804,54,A
30.34094,76.29097,92,A
30.33948,76.27955,73,A
30.31026,76.05364,65,A
30.29283,75.92023,88,A
30.26391,75.7011,77,A
30.26247,75.69024,93,A
30.25671,75.64688,76,A
30.20211,75.24124,74,A
30.20067,75.2307,69,A
30.13751,74.77239,69,A
30.13607,74.76208,59,A
30.31076,75.98515,41,A
30.28461,75.7867,82,A
30.28317,75.77576,89,A
30.28027,75.75392,60,A
30.26581,75.64526,41,A
30.25139,75.53746,43,A
30.23986,75.45178,63,A
30.21685,75.28183,34,A
30.15936,74.86372,60,A
30.13199,74.66778,40,A
30.07253,74.2486,69,A
30.07107,74.23843,70,A
30.34165,76.16814,68,A
30.34022,76.15683,80,A
30.31603,75.96635,77,A
30.31319,75.94415,46,A
30.29192,75.77888,56,A
30.27492,75.6482,41,A
30.26643,75.58333,80,A
30.22824,75.29487,86,A
30.22683,75.28429,61,A
30.22116,75.24201,51,A
30.20983,75.15777,31,A
30.20842,75.14727,83,A
30.207,75.13677,87,A
30.12861,74.56695,87,A
30.12717,74.55669,60,A
30.30675,75.82113,46,A
30.28971,75.69,67,A
30.25993,75.46353,80,A
30.25851,75.45283,76,A
30.23725,75.29324,79,A
30.22449,75.1982,59,A
30.22307,75.18768,91,A
30.20887,75.08273,32,A
30.20745,75.07227,41,A
30.12741,74.49356,71,A
30.11875,74.4322,61,A
29.69564,71.67554,55,A
30.3876,76.38206,61,A
30.34448,76.04119,74,A
30.34305,76.03001,81,A
30.30168,75.71015,24,A
30.28888,75.6125,74,A
30.21783,75.08109,81,A
30.14924,74.58411,68,A
30.31224,75.71944,31,A
30.28943,75.54614,73,A
30.28801,75.53539,60,A
30.25242,75.26881,34,A
30.15667,74.57217,60,A
30.15523,74.56192,32,A
29.93187,73.04005,55,A
30.34429,75.89343,46,A
30.29423,75.51227,83,A
30.2928,75.50153,83,A
30.28852,75.46936,65,A
30.2871,75.45866,78,A
30.26,75.2566,67,A
30.25858,75.24603,84,A
30.14389,74.41692,68,A
30.14244,74.40671,54,A
30.41139,76.3427,67,A
30.37512,76.0588,79,A
30.34343,75.81469,75,A
30.34055,75.79274,77,A
30.31761,75.61845,80,A
30.31618,75.60764,65,A
30.31475,75.59683,70,A
30.31332,75.58603,81,A
30.27901,75.32912,64,A
30.20893,74.81604,74,A
30.18307,74.63044,78,A
30.41638,76.30663,71,A
30.33533,75.68193,74,A
30.3339,75.67107,74,A
30.31381,75.51977,57,A
30.25368,75.07451,30,A
30.18763,74.59794,76,A
30.18619,74.58768,40,A
30.1529,74.35226,80,A
30.15144,74.34206,62,A
30.14999,74.33185,63,A
29.60375,70.83567,50,A
30.40382,76.13435,88,A
30.3531,75.74574,32,A
30.34014,75.64774,74,A
30.31714,75.47521,63,A
30.30565,75.38969,54,A
30.29561,75.31525,38,A
30.28988,75.27285,43,A
30.38833,75.94241,61,A
30.38253,75.89806,72,A
30.37383,75.83186,89,A
30.37238,75.82086,73,A
30.33628,75.54881,62,A
30.16041,74.27745,65,A
30.15895,74.26725,69,A
30.41946,76.1086,85,A
30.40922,76.02999,55,A
30.40338,75.98531,62,A
30.3772,75.7863,59,A
30.37575,75.77534,93,A
30.36995,75.73158,53,A
30.3685,75.72066,81,A
30.36415,75.68797,37,A
30.27912,75.05911,78,A
30.27768,75.04865,93,A
30.42447,76.10201,70,A
30.37617,75.72472,67,A
30.37476,75.71381,66,A
30.35777,75.58343,54,A
30.33513,75.41144,59,A
30.28839,75.06245,53,A
30.46387,76.33987,77,A
30.37822,75.66859,86,A
30.3768,75.65771,88,A
30.33425,75.33517,62,A
30.22738,74.55318,64,A
30.47903,76.38452,72,A
30.42728,75.97542,73,A
30.40016,75.76529,76,A
30.38734,75.66698,40,A
30.38023,75.61267,32,A
30.31485,75.12211,40,A
30.44943,76.07467,76,A
30.43651,75.97382,81,A
30.42075,75.85171,66,A
30.40217,75.70896,72,A
30.40075,75.69804,47,A
30.39789,75.67624,69,A
30.33949,75.23644,86,A
30.33807,75.22588,91,A
30.33665,75.2153,86,A
30.32668,75.1415,30,A
30.32525,75.13098,89,A
30.30672,74.99476,68,A
30.29531,74.91138,65,A
30.27815,74.78686,50,A
30.25089,74.59091,47,A
30.24945,74.58064,57,A
30.46737,76.14081,82,A
30.45871,76.07307,81,A
30.44143,75.93879,73,A
30.43999,75.92767,61,A
30.39987,75.62028,84,A
30.36561,75.36223,76,A
30.36419,75.35158,56,A
30.33994,75.17146,42,A
30.28706,74.78519,75,A
30.26409,74.62009,62,A
30.43769,75.83746,65,A
30.4305,75.7824,66,A
30.38751,75.45685,67,A
30.38037,75.40331,93,A
30.37893,75.39262,77,A
30.33606,75.07519,63,A
30.44831,75.84689,15,A
30.35505,75.14711,76,A
30.34073,75.04211,50,A
30.23115,74.25822,50,A
30.35973,75.11391,55,A
30.34108,74.97772,52,A
30.33965,74.96728,59,A
30.28641,74.58421,84,A
30.28497,74.57393,68,A
30.13009,73.50246,69,A
30.40607,75.38773,63,A
30.29818,74.60311,70,A
30.29674,74.59282,79,A
30.22102,74.06113,44,A
30.55373,76.44315,74,A
30.46571,75.76498,59,A
30.4382,75.55804,61,A
30.43676,75.54723,31,A
30.42665,75.47182,61,A
30.41944,75.41819,76,A
30.40647,75.32213,38,A
30.34458,74.87025,65,A
30.32584,74.73551,39,A
30.3244,74.72517,73,A
30.29694,74.52948,38,A
30.29549,74.51921,36,A
30.27808,74.39622,74,A
30.27663,74.38598,65,A
30.25477,74.23271,35,A
30.22986,74.05941,70,A
30.22544,74.02885,70,A
30.56003,76.44732,81,A
30.55859,76.43564,57,A
30.46158,75.6696,82,A
30.43324,75.45312,18,A
30.42758,75.41021,89,A
30.42616,75.39951,67,A
30.41624,75.32475,74,A
30.40349,75.22913,71,A
30.37085,74.98711,54,A
30.35662,74.88278,40,A
30.30797,74.53133,63,A
30.48066,75.74456,69,A
30.45508,75.54849,32,A
30.41676,75.25931,57,A
30.40824,75.19575,59,A
30.40681,75.18517,64,A
30.38976,75.05879,56,A
30.37267,74.93322,80,A
30.37125,74.92279,77,A
30.36983,74.91237,77,A
30.29809,74.39632,53,A
30.48982,75.74295,28,A
30.48127,75.67728,71,A
30.45706,75.4929,73,A
30.44995,75.43913,22,A
30.40585,75.1097,38,A
30.37162,74.85866,49,A
30.58106,76.38425,71,A
30.55354,76.16576,43,A
30.48326,75.62117,62,A
30.46614,75.49128,51,A
30.45188,75.38391,68,A
30.45046,75.37321,74,A
30.41339,75.09753,50,A
30.58027,76.30161,62,A
30.51387,75.7837,63,A
30.49381,75.63042,49,A
30.49238,75.61954,61,A
30.43523,75.19083,74,A
30.42666,75.12748,50,A
30.39806,74.91782,74,A
30.35501,74.60694,55,A
30.35357,74.59663,51,A
30.29411,74.17661,61,A
30.52448,75.79311,58,A
30.49146,75.54201,80,A
30.48,75.45573,71,A
30.47284,75.40206,32,A
30.4571,75.28465,71,A
30.41273,74.95793,65,A
30.39696,74.84328,91,A
30.39553,74.83289,54,A
30.38691,74.77061,80,A
30.50199,75.5512,73,A
30.49912,75.52957,63,A
30.46612,75.283,54,A
30.41594,74.91452,86,A
30.4145,74.90409,82,A
30.41163,74.88325,89,A
30.41019,74.87283,88,A
30.39582,74.76894,54,A
30.34965,74.43911,69,A
30.3482,74.42886,69,A
30.28094,73.95914,61,A
30.50389,75.49556,72,A
30.50245,75.48478,81,A
30.45217,75.11201,77,A
30.45073,75.10148,74,A
30.44068,75.02792,80,A
30.40761,74.78802,51,A
30.39609,74.70515,79,A
30.39465,74.69481,79,A
30.36576,74.48874,49,A
30.34544,74.34521,60,A
30.32504,74.20211,44,A
30.54186,75.71133,76,A
30.4928,75.34369,75,A
30.48704,75.30103,28,A
30.44101,74.96343,31,A
30.42949,74.87993,67,A
30.42805,74.86951,57,A
30.37463,74.48706,76,A
30.37318,74.47678,30,A
30.35866,74.37423,63,A
30.44275,74.90955,86,A
30.42977,74.81585,58,A
30.42111,74.75359,84,A
30.31188,73.98453,51,A
30.59409,75.99127,44,A
30.53162,75.50694,36,A
30.46924,75.0385,43,A
30.45218,74.91285,77,A
30.45076,74.90241,79,A
30.52509,75.3869,53,A
30.47394,75.00536,51,A
30.34866,74.10804,52,A
30.4943,75.0878,64,A
30.49287,75.07726,67,A
30.43859,74.68096,18,A
30.54747,75.41584,42,A
30.52466,75.24487,32,A
30.49186,75.00206,95,A
30.48757,74.97062,43,A
30.48614,74.96014,70,A
30.47471,74.87658,66,A
30.45466,74.73106,90,A
30.40858,74.40125,37,A
30.53939,75.2858,34,A
30.48794,74.90622,81,A
30.47505,74.81244,78,A
30.46931,74.77088,56,A
30.5384,75.20972,66,A
30.52409,75.10394,67,A
30.47823,74.76921,95,A
30.47679,74.75883,52,A
30.46241,74.65527,76,A
30.37228,74.01954,62,A
30.3708,74.00934,70,A
30.35604,73.90736,73,A
30.71398,76.48754,54,A
30.5259,75.04963,54,A
30.52447,75.03912,47,A
30.50869,74.92381,84,A
30.50725,74.91335,88,A
30.50295,74.88203,67,A
30.50151,74.8716,75,A
30.48858,74.77793,83,A
30.48714,74.76755,87,A
30.47419,74.67428,86,A
30.72345,76.48595,71,A
30.56791,75.29156,78,A
30.53056,75.01645,94,A
30.52913,75.00595,58,A
30.51907,74.9326,45,A
30.51763,74.92215,78,A
30.5162,74.9117,86,A
